user_id,tweet_id,throwaway,percentage,retweet,created,sentiment,likes,score
322539352,684775572350832640,-0.25,-0.1,-0.2,0.0,-0.1779,0,-0.1779
322539352,522805185132134400,-0.25,-0.1,-0.2,-0.2,-0.1779,0,-0.2
550509554,1190478743841718272,-0.25,-0.1,-0.6,-1.0,-0.7783,0,-0.6
550509554,1190473350478479360,-0.25,-0.1,-0.6,-1.0,-0.5574,0,-0.5574
550509554,1189483177812905984,-0.25,-0.1,-0.6,-0.4,-0.296,0,-0.296
550509554,1188878587362889728,-0.25,-0.1,-0.6,-0.2,-0.6369,0,-0.25
550509554,1186787897082556417,-0.25,-0.1,-0.6,-0.8,-0.5368,0,-0.5368
550509554,1186603439394054144,-0.25,-0.1,-0.6,-0.2,0.34,0,-0.2
550509554,1186059707984822278,-0.25,-0.1,-0.6,-0.8,-0.9474,0,-0.6
1172131788304596992,1188429486431313920,-0.25,-0.1,-0.6,-0.2,0.5003,0,-0.2
1172131788304596992,1186902670067548160,-0.25,-0.1,-0.6,-0.6,0.5994,0,-0.25
1172131788304596992,1176513547918073870,-0.25,-0.1,-0.6,0.0,-0.5574,0,-0.25
1172131788304596992,1176172437614014469,-0.25,-0.1,-0.6,0.0,-0.6705,0,-0.25
1169285812975857664,1186461405408448512,-0.25,-0.1,-0.6,-1.0,0.0,0,-0.25
1169285812975857664,1182637544552288257,-0.25,-0.1,-0.2,-0.2,-0.6521,0,-0.2
1178984578955927552,1183593451880882176,-0.25,-0.1,-0.6,-1.0,-0.5574,0,-0.5574
1095403294988648448,1183236708361539584,-0.25,-0.1,-0.6,-1.0,-0.128,0,-0.25
1095403294988648448,1181080100877606912,-0.25,-0.1,-0.6,-0.8,-0.5574,0,-0.5574
1095403294988648448,1179774646641664002,-0.25,-0.1,-0.2,0.0,-0.714,1,-0.2
1095403294988648448,1179488984919138306,-0.25,-0.1,-0.6,-0.4,-0.5267,0,-0.4
1095403294988648448,1172471551591092225,-0.25,-0.1,-0.6,-0.2,-0.8176,0,-0.25
1056397803377881089,1190308836638253057,-0.25,-0.1,-0.6,0.0,-0.25,0,-0.25
1056397803377881089,1189975663702355970,-0.25,-0.1,-0.6,-0.2,-0.5423,0,-0.25
1056397803377881089,1188900919196426241,-0.25,-0.1,-0.6,-0.4,-0.6705,0,-0.4
1056397803377881089,1188743809422839809,-0.25,-0.1,-0.6,-0.4,-0.6597,0,-0.4
1056397803377881089,1188115376359522304,-0.25,-0.1,-0.6,0.0,-0.4019,0,-0.25
1056397803377881089,1186932970617262080,-0.25,-0.1,-0.6,-0.4,0.6369,0,-0.25
1056397803377881089,1186712490853490689,-0.25,-0.1,-0.6,-0.2,-0.7579,0,-0.25
1056397803377881089,1185447373046198272,-0.25,-0.1,-0.6,-0.8,0.3798,0,-0.25
14932545,1187596088641015809,-0.25,-0.1,-0.2,-0.8,-0.0516,0,-0.2
14932545,1177884054848442370,-0.25,-0.1,-0.2,-0.4,-0.8402,0,-0.25
91141727,1187557463756857345,-0.25,-0.1,-0.2,-1.0,0.4898,2,-0.2
91141727,1182897235819925504,-0.25,-0.1,-0.2,-0.8,-0.2023,4,-0.2023
91141727,1182870561510346754,-0.25,-0.1,-0.2,-1.0,-0.5719,0,-0.25
91141727,1182503448073388033,-0.25,-0.1,-0.2,-1.0,-0.7906,0,-0.25
3343559655,1190594214473687046,-0.25,-0.1,-0.6,-0.2,-0.6124,0,-0.25
3343559655,1179425151219355651,-0.25,-0.1,-0.6,0.0,-0.6908,0,-0.25
3343559655,1176834742257364992,-0.25,-0.1,-0.2,-0.2,0.2728,3,-0.2
3343559655,1173787781153329153,-0.25,-0.1,-0.6,-1.0,0.0,0,-0.25
718625441549000704,1190594200749957122,-0.25,-0.1,-0.6,-0.2,0.296,0,-0.2
718625441549000704,1190011117403291649,-0.25,-0.1,-0.2,-0.6,-0.7569,0,-0.25
718625441549000704,1189196843277869056,-0.25,-0.1,-0.6,0.0,-0.7964,0,-0.25
718625441549000704,1188990945053818881,-0.25,-0.1,-0.6,-1.0,-0.8779,0,-0.6
718625441549000704,1188573755716575232,-0.25,-0.1,-0.6,-0.6,-0.34,0,-0.34
718625441549000704,1188480578515062789,-0.25,-0.1,-0.6,0.0,-0.5232,0,-0.25
718625441549000704,1188212840592744448,-0.25,-0.1,-0.6,-0.6,-0.6369,0,-0.6
718625441549000704,1186445052962398216,-0.25,-0.1,-0.6,-0.8,-0.8201,0,-0.6
718625441549000704,1186444969667694592,-0.25,-0.1,-0.6,-0.8,0.1007,0,-0.25
718625441549000704,1186033069096128514,-0.25,-0.1,-0.6,-0.6,-0.4404,0,-0.4404
1264691628,1189469230938415105,-0.25,-0.1,-0.2,-0.4,-0.0772,3,-0.2
1264691628,1188923626403311617,-0.25,-0.1,-0.2,-0.6,-0.8553,0,-0.25
1264691628,1188795927735222273,-0.25,-0.1,-0.2,-0.2,-0.7351,2,-0.2
1264691628,1188604886809763840,-0.25,-0.1,-0.2,-0.8,-0.9169,2,-0.25
1264691628,1188488369401188352,-0.25,-0.1,-0.2,0.0,-0.8172,8,-0.2
1264691628,1188298979139903488,-0.25,-0.1,-0.2,-1.0,0.3612,3,-0.2
